codigo_cliente;nome_cliente;idade_cliente;email_cliente
13;"Adara Z. Pace";81;[email]
35;"Adria P. Kline";100;[email]
8;"Aidan W. Gilbert";33;[email]
15;"Alea A. Chambers";19;[email]
43;"Alexandra Campbell";97;[email]
38;"Alyssa R. Willis";21;[email]
17;"Amir E. Blair";28;[email]
39;"Amos Malone";93;[email]
67;"Angela Ochoa";50;[email]
18;"Anika W. Lowery";76;[email]
50;"Anthony Hess";56;[email]
40;"Anthony Wynn";37;[email]
82;"Ashton L. Fleming";85;[email]
78;"Audrey B. Clarke";19;[email]
26;"August O. Craig";96;[email]
89;"Avye Langley";99;[email]
5;"Axel Nash";48;[email]
46;"Bert Prince";44;[email]
91;"Brent Fry";76;[email]
69;"Britanni M. Buchanan";42;[email]
96;"Britanni V. Miranda";71;[email]
88;"Brittany J. Holman";23;[email]
73;"Cade Roberson";51;[email]
49;"Candice Leach";55;[email]
54;"Carissa Y. Massey";98;[email]
2;"Carlos Eduardo";23;[email]
12;"Chancellor I. Oconnor";42;[email]
68;"Chancellor R. Rose";96;[email]
25;"Chanda A. Olsen";91;[email]
36;"Clark Moon";84;[email]
92;"Cullen X. Villarreal";68;[email]
24;"Dale V. Morrison";38;[email]
75;"Dana F. Blevins";28;[email]
9;"Dylan Pate";36;[email]
102;"Elizabeth Slater";26;[email]
57;"Emery M. Stewart";92;[email]
77;"Emmanuel Q. Cooley";75;[email]
14;"Eric E. Deleon";57;[email]
7;"Evan Browning";78;[email]
31;"Ferdinand Fleming";72;[email]
22;"Gareth N. Aguirre";67;[email]
51;"Garth Weeks";69;[email]
33;"Hadley Griffith";38;[email]
6;"Hadley Q. Byrd";73;[email]
61;"Hashim D. Greene";97;[email]
62;"Holly Deleon";95;[email]
20;"Hyacinth Kinney";96;[email]
4;"Icaro Araujo";20;[email]
44;"Jaime Cleveland";64;[email]
65;"Jamal I. Lara";47;[email]
72;"Jennifer J. Wall";66;[email]
79;"Jessamine Morgan";85;[email]
19;"Joshua Rivera";73;[email]
16;"Judith Y. Alford";72;[email]
83;"Kameko Morales";86;[email]
103;"Kasper Sutton";93;[email]
59;"Keely E. Burnett";83;[email]
86;"Kenneth Obrien";80;[email]
90;"Kenyon A. Emerson";42;[email]
11;"Kibo J. Beasley";65;[email]
10;"Kibo Salas";19;[email]
98;"Kirby H. Ayala";92;[email]
56;"Kylynn C. Morin";40;[email]
3;"Lais Lara";18;[email]
66;"Lamar Cox";38;[email]
97;"Leandra Gilmore";21;[email]
74;"Lev P. Carr";32;[email]
1;"Luiz Brito";28;[email]
34;"Magee Cain";38;[email]
85;"Marsden Figueroa";64;[email]
48;"Martena Vaughan";24;[email]
87;"Mary Q. Ferrell";68;[email]
84;"Maya Strong";87;[email]
53;"Melanie X. Richards";91;[email]
58;"Melodie I. King";94;[email]
76;"Melyssa O. Le";73;[email]
81;"Ocean M. Collins";37;[email]
41;"Orlando Bond";29;[email]
104;"Patricia Q. Soto";74;[email]
55;"Paul M. Blair";74;[email]
32;"Rahim R. Salazar";69;[email]
37;"Rahim W. Eaton";48;[email]
52;"Rebecca Franklin";93;[email]
94;"Reuben Burks";69;[email]
99;"Rhoda L. Wise";68;[email]
101;"Samantha Erickson";99;[email]
80;"Scarlet Sheppard";79;[email]
70;"Shellie Peck";69;[email]
47;"Simone Glover";23;[email]
63;"Taylor W. Dodson";29;[email]
23;"Trevor C. Watts";34;[email]
64;"Ulysses Hood";63;[email]
60;"Uriel Beard";85;[email]
95;"Uriel Small";68;[email]
21;"Ursula X. Rasmussen";99;[email]
27;"Vincent Walton";34;[email]
42;"Wade Bishop";50;[email]
71;"Walter Lawrence";82;[email]
100;"Xena Riggs";87;[email]
45;"Xenos X. Mason";68;[email]
30;"Yeo Reeves";90;[email]
28;"Yetta Hensley";47;[email]
93;"Yuli Valencia";43;[email]
29;"Zephr C. Spears";96;[email]
